Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2022-11-27 12:31:47,751 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:30:55,587 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-11-27 12:31:47,751 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,753 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,756 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,756 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3407:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
scm_1  | 2022-11-27 12:30:23,150 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-11-27 12:31:11,512 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO impl.FollowerState: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState was interrupted
dn2_1  | 2022-11-27 12:31:11,523 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B replies to ELECTION vote request: ce1cc1e7-c57c-4270-a94b-bc89afe1be79<-6866ef7b-049d-4cb1-b25a-9cff228dfaac#0:FAIL-t4. Peer's state: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B:t4, leader=null, voted=null, raftlog=Memoized:6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-27 12:31:11,531 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1  | 2022-11-27 12:31:47,759 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,759 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om3_1  | 2022-11-27 12:30:55,654 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
dn2_1  | 2022-11-27 12:31:11,532 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1  | 2022-11-27 12:31:16,559 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B: receive requestVote(ELECTION, df791463-f6fd-4ea8-8a12-ffd66d649f8d, group-92E1A934646B, 5, (t:0, i:0))
dn2_1  | 2022-11-27 12:31:16,560 [grpc-default-executor-1] INFO impl.VoteContext: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FOLLOWER: reject ELECTION from df791463-f6fd-4ea8-8a12-ffd66d649f8d: our priority 1 > candidate's priority 0
om1_1  | 2022-11-27 12:31:47,760 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,762 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-11-27 12:30:56,616 [main] INFO reflections.Reflections: Reflections took 839 ms to scan 1 urls, producing 114 keys and 335 values [using 2 cores]
dn2_1  | 2022-11-27 12:31:16,560 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:df791463-f6fd-4ea8-8a12-ffd66d649f8d
dn2_1  | 2022-11-27 12:31:16,560 [grpc-default-executor-1] INFO impl.RoleInfo: 6866ef7b-049d-4cb1-b25a-9cff228dfaac: shutdown 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState
dn2_1  | 2022-11-27 12:31:16,560 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO impl.FollowerState: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState was interrupted
scm_1  | 2022-11-27 12:30:24,027 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-11-27 12:31:47,763 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3408:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-11-27 12:30:56,682 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-11-27 12:30:53,883 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
om2_1  | 2022-11-27 12:30:56,085 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-11-27 12:30:56,533 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1  | 2022-11-27 12:30:24,045 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1  | 2022-11-27 12:31:47,765 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:30:57,640 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
om1_1  | 2022-11-27 12:31:47,766 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
dn3_1  | 2022-11-27 12:30:52,185 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-243ACB7B69C9 with new leaderId: ce1cc1e7-c57c-4270-a94b-bc89afe1be79
om3_1  | 2022-11-27 12:30:57,829 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
om2_1  | 2022-11-27 12:30:56,550 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2022-11-27 12:30:57,065 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om2_1  | 2022-11-27 12:30:57,177 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1  | 2022-11-27 12:30:57,268 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-11-27 12:31:47,766 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:31:00,236 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-11-27 12:30:24,048 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1  | 2022-11-27 12:30:24,050 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1  | 2022-11-27 12:30:24,062 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1  | 2022-11-27 12:30:24,066 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/7ea7c981-1120-4447-901d-acb2f6d33f51 does not exist. Creating ...
om1_1  | 2022-11-27 12:31:47,771 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-11-27 12:31:00,749 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn3_1  | 2022-11-27 12:30:52,185 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9: change Leader from null to ce1cc1e7-c57c-4270-a94b-bc89afe1be79 at term 1 for becomeLeader, leader elected after 6432ms
dn3_1  | 2022-11-27 12:30:52,218 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-11-27 12:30:52,242 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1  | 2022-11-27 12:31:47,771 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3409:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
scm_1  | 2022-11-27 12:30:24,074 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/7ea7c981-1120-4447-901d-acb2f6d33f51/in_use.lock acquired by nodename 13@e9433b4ee00c
scm_1  | 2022-11-27 12:30:24,116 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/7ea7c981-1120-4447-901d-acb2f6d33f51 has been successfully formatted.
scm_1  | 2022-11-27 12:30:24,141 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2022-11-27 12:30:24,200 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2022-11-27 12:31:47,782 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:31:00,750 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1  | 2022-11-27 12:30:24,207 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2022-11-27 12:30:24,220 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1  | 2022-11-27 12:30:24,238 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1  | 2022-11-27 12:30:24,243 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-11-27 12:31:47,783 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,784 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,790 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,790 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3410:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om1_1  | 2022-11-27 12:31:47,798 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,798 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,799 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,801 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,802 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3411:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om1_1  | 2022-11-27 12:31:47,806 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,806 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,809 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,811 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,812 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3412:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om1_1  | 2022-11-27 12:31:47,816 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
dn3_1  | 2022-11-27 12:30:52,249 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-11-27 12:30:52,286 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-11-27 12:30:52,303 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-11-27 12:30:52,304 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2022-11-27 12:31:47,816 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om3_1  | 2022-11-27 12:31:01,184 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
dn3_1  | 2022-11-27 12:30:52,347 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-11-27 12:31:16,561 [grpc-default-executor-1] INFO impl.RoleInfo: 6866ef7b-049d-4cb1-b25a-9cff228dfaac: start 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState
dn2_1  | 2022-11-27 12:31:16,576 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B replies to ELECTION vote request: df791463-f6fd-4ea8-8a12-ffd66d649f8d<-6866ef7b-049d-4cb1-b25a-9cff228dfaac#0:FAIL-t5. Peer's state: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B:t5, leader=null, voted=null, raftlog=Memoized:6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-27 12:31:16,593 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1  | 2022-11-27 12:31:47,817 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:31:01,297 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
dn3_1  | 2022-11-27 12:30:52,370 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-11-27 12:30:52,426 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: start ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderStateImpl
dn3_1  | 2022-11-27 12:30:52,519 [grpc-default-executor-0] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A: receive requestVote(ELECTION, df791463-f6fd-4ea8-8a12-ffd66d649f8d, group-8FEF0AD6843A, 1, (t:0, i:0))
dn3_1  | 2022-11-27 12:30:52,730 [grpc-default-executor-0] INFO impl.VoteContext: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-FOLLOWER: accept ELECTION from df791463-f6fd-4ea8-8a12-ffd66d649f8d: our priority 0 <= candidate's priority 1
om1_1  | 2022-11-27 12:31:47,820 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
dn3_1  | 2022-11-27 12:30:52,732 [grpc-default-executor-0] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:df791463-f6fd-4ea8-8a12-ffd66d649f8d
dn3_1  | 2022-11-27 12:30:52,733 [grpc-default-executor-0] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: shutdown ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-FollowerState
dn3_1  | 2022-11-27 12:30:52,740 [grpc-default-executor-0] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: start ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-FollowerState
dn3_1  | 2022-11-27 12:30:52,747 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-11-27 12:30:52,747 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1  | 2022-11-27 12:30:24,343 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2022-11-27 12:30:24,346 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2022-11-27 12:30:24,372 [254a0b1e-21e5-46fe-9490-9cbc63482508-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 254a0b1e-21e5-46fe-9490-9cbc63482508@group-ACB2F6D33F51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/7ea7c981-1120-4447-901d-acb2f6d33f51
om1_1  | 2022-11-27 12:31:47,820 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3413:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
dn3_1  | 2022-11-27 12:30:52,768 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-SegmentedRaftLogWorker: Starting segment from index:0
om3_1  | 2022-11-27 12:31:01,377 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2022-11-27 12:30:57,273 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2022-11-27 12:30:57,319 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-11-27 12:31:47,824 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
dn3_1  | 2022-11-27 12:30:52,806 [grpc-default-executor-0] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A replies to ELECTION vote request: df791463-f6fd-4ea8-8a12-ffd66d649f8d<-ce1cc1e7-c57c-4270-a94b-bc89afe1be79#0:OK-t1. Peer's state: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A:t1, leader=null, voted=df791463-f6fd-4ea8-8a12-ffd66d649f8d, raftlog=Memoized:ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-8FEF0AD6843A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
